#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
affinegap==1.10           # via canonicalize, dedupe
appdirs==1.4.0            # via setuptools
BTrees==4.4.1             # via dedupe, zope.index
canonicalize==1.3         # via dedupe
categorical-distance==1.9  # via dedupe
dedupe-hcluster==0.3.2    # via dedupe
dedupe==1.6.1
doublemetaphone==0.1      # via dedupe
fastcluster==1.1.22       # via dedupe
future==0.16.0            # via dedupe, dedupe-hcluster, rlr
haversine==0.4.5          # via dedupe
highered==0.2.1           # via dedupe
Levenshtein-search==1.4.2  # via dedupe
numpy==1.12.0             # via canonicalize, categorical-distance, dedupe-hcluster, highered, pyhacrf-datamade, pylbfgs, rlr, simplecosine
packaging==16.8           # via setuptools
persistent==4.2.2         # via btrees, zope.index
pyhacrf-datamade==0.2.0   # via highered
pylbfgs==0.2.0.3          # via pyhacrf-datamade, rlr
pyparsing==2.1.10         # via packaging
rlr==2.4.1                # via dedupe
simplecosine==1.1         # via dedupe
simplejson==3.10.0        # via dedupe
six==1.10.0               # via packaging, setuptools, zope.index
tqdm==4.11.2
zope.index==4.2.0         # via dedupe
zope.interface==4.3.3     # via btrees, persistent, zope.index

# The following packages are considered to be unsafe in a requirements file:
# setuptools                # via zope.index, zope.interface
